# ============================================================
# robots.txt — Villalobos Western Hats
# Le dice a Google qué páginas indexar
# ============================================================

User-agent: *
Allow: /

# No indexar el panel de administración
Disallow: /admin
Disallow: /admin/
Disallow: /admin/*

# No indexar páginas de checkout y carrito
Disallow: /checkout
Disallow: /carrito
Disallow: /confirmacion

# No indexar la API del backend
Disallow: /api/

# Sitemap
Sitemap: https://villaloboswesternhats.com/sitemap.xml
